{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:07:35Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 29326306L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '89396afa-c663-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:22Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 0, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470137344L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '17bb8bbe-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:22Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126146831L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '17bfb068-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:22Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155654196763L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '17c0dbfa-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:22Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29696193L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '17ce45ba-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:22Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476092869L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '17d38872-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:22Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 0}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476092869L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1800f80c-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:27Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 34849094L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1a9e2256-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:27Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 43121260948L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1aa13914-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:27Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 8379708L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1ab0994a-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:27Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470137596L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1ab7b4b4-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:27Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 0, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470137596L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1af0b160-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:27Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126146836L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1af44d52-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:27Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155654196973L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1af63e78-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:27Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29696198L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1b026c48-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:27Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476093079L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1b0a1038-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:28Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 0}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476093079L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1b447c0a-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:32Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 34849099L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1d986598-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:32Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 43121261158L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1d9ab7bc-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:32Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 8379713L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1da8c758-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:32Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470137806L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1dafc1de-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:32Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 0, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470137806L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1dde5d1e-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:32Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126146841L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1de29e74-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:32Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155654197183L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1de4d536-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:32Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29696203L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1df3d8a6-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:32Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476093289L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1dfc16a6-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:33Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 0}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476093289L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '1e40b3d8-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:37Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 34849104L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '208e4b14-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:37Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 43121261368L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '20903e92-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:37Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 8379718L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '209f45b8-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:37Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470138016L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '20a790f6-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c2-cdba7743-4c2f-48ca-a119-5316008c9320-tap0b312335-7d', 'timestamp': '2014-04-17T19:47:37Z', 'resource_metadata': {'name': 'tap0b312335-7d', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 0, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '059a2045-3772-4a5d-bbc8-d53c734cbb75': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'cdba7743-4c2f-48ca-a119-5316008c9320', 'instance_type': u'3', 'mac': 'fa:16:3e:a8:4d:a8'}, 'volume': 42470138016L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '20d4f316-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:37Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 126146846L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '20d904a6-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:37Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 155654197393L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '20da7066-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:37Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 29696208L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '20e4f8f6-c669-11e3-a4ad-0025b510017f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:37Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476093499L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '20ed8eda-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000393-3a406c54-0ca6-44ad-ad29-6a7f835828a6-tap03db3bb7-c9', 'timestamp': '2014-04-17T19:47:38Z', 'resource_metadata': {'name': 'tap03db3bb7-c9', 'parameters': {'59c741c2-57a1-4fc8-a5f9-93afbba5149f': 0}, 'fref': None, 'instance_id': u'3a406c54-0ca6-44ad-ad29-6a7f835828a6', 'instance_type': u'3', 'mac': 'fa:16:3e:52:ba:7d'}, 'volume': 151476093499L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '212cd090-c669-11e3-a4ad-0025b510017f', 'unit': 'B'}
