{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:07:29Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 2626L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '853f606c-c663-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:10Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 9653L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '2efb28e2-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:10Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 659370L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '2efc5546-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:10Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '2efd34a2-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:10Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '2f07de20-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:11Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '2f1c7b0a-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:11Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 58093077L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '2f22d234-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:11Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 71839158247L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '2f240708-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:11Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 13503414L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '2f24e9e8-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:11Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 70951271903L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '2f3015fc-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:11Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 51653688, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 2264, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 59096, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 0, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 70951271903L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '2f535404-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:15Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 9668L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '320889d0-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:15Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 660000L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '320992bc-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:15Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '320a6f2a-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:16Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '32154abc-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:16Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '322caf22-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:16Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 58162330L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '322f78e2-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:16Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 71930605004L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '323149e2-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:16Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 13515568L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3232763c-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:16Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 71043721817L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '323fb95a-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:16Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 88438496, '18315a21-59d9-4ade-9050-9d7e45385867': 7474856, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 36929696, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 37368544, '4005bef2-8240-419b-bc2a-4cdf150a3515': 9267032, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 4072520, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 6364832, '7806ea20-1a48-481a-81cf-5a726eb6d343': 6335128}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 71043721817L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3263d83a-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:20Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 9682L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3505ea88-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:20Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 660588L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '35070d82-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:20Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3507e3c4-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:21Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3512190c-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:21Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3527ef8e-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:21Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 58165691L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '352ac84e-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:21Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 71935078981L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '352c1c26-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:21Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 13516896L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '352d57d0-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:21Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 71046552730L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '353842b2-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:21Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {'292a76f9-cbcd-49c4-9597-09bf92ebfda7': 51798160, '18315a21-59d9-4ade-9050-9d7e45385867': 0, '809257bd-d2fa-4001-af5e-8c50ea241ae6': 0, 'cdba7743-4c2f-48ca-a119-5316008c9320': 0, 'OUTSIDE': 0, 'eaf7e85a-c193-4ec9-8143-6997e92384ae': 0, '4005bef2-8240-419b-bc2a-4cdf150a3515': 0, '16a8f264-703c-4152-95b1-d60c58b1a4ab': 26509232, '346cf208-2dbd-4796-b361-982dfbd8e6b1': 0, '7806ea20-1a48-481a-81cf-5a726eb6d343': 0}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 71046552730L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '355c43e2-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:25Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 9697L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '37fc73a6-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:25Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 661218L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '37fdc3e6-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.packets', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:25Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 337L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '37fee8f2-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.outgoing.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:26Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '380da310-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.flow.bytes', 'resource_id': u'instance-00000401-059c9036-3ccc-499a-b1a5-c2f228dd82f0-tap72f0fb5b-82', 'timestamp': '2014-04-17T19:55:26Z', 'resource_metadata': {'name': 'tap72f0fb5b-82', 'parameters': {}, 'fref': None, 'instance_id': u'059c9036-3ccc-499a-b1a5-c2f228dd82f0', 'instance_type': u'3', 'mac': 'fa:16:3e:20:ce:06'}, 'volume': 35050L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3824fb28-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.packets', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:26Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 58202576L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3827c07e-c66a-11e3-adf3-0025b510009f', 'unit': 'packet'}
{'user_id': u'dfa509f4fbe74ac98626e2957862a38e', 'name': 'network.incoming.bytes', 'resource_id': u'instance-000003c3-059a2045-3772-4a5d-bbc8-d53c734cbb75-tap6309313a-83', 'timestamp': '2014-04-17T19:55:26Z', 'resource_metadata': {'name': 'tap6309313a-83', 'parameters': {}, 'fref': None, 'instance_id': u'059a2045-3772-4a5d-bbc8-d53c734cbb75', 'instance_type': u'3', 'mac': 'fa:16:3e:eb:7d:a1'}, 'volume': 71983105777L, 'source': 'openstack', 'project_id': u'4017a3f7097446259c5fcf50094efb58', 'type': 'cumulative', 'id': '3828cf28-c66a-11e3-adf3-0025b510009f', 'unit': 'B'}
